16.2624 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
14.4935 	EXP 	cursorDot: fillColor = 'red'
14.4935 	EXP 	cursorDot: borderColor = 'red'
14.4979 	EXP 	cursorDot: fillColor = 'red'
14.4979 	EXP 	cursorDot: borderColor = 'red'
14.5102 	EXP 	cursorDot: fillColor = 'red'
14.5102 	EXP 	cursorDot: borderColor = 'red'
14.5146 	EXP 	cursorDot: fillColor = 'red'
14.5146 	EXP 	cursorDot: borderColor = 'red'
14.5269 	EXP 	cursorDot: fillColor = 'red'
14.5269 	EXP 	cursorDot: borderColor = 'red'
14.5313 	EXP 	cursorDot: fillColor = 'red'
14.5313 	EXP 	cursorDot: borderColor = 'red'
14.5436 	EXP 	cursorDot: fillColor = 'red'
14.5436 	EXP 	cursorDot: borderColor = 'red'
14.5480 	EXP 	cursorDot: fillColor = 'red'
14.5480 	EXP 	cursorDot: borderColor = 'red'
14.5603 	EXP 	cursorDot: fillColor = 'red'
14.5603 	EXP 	cursorDot: borderColor = 'red'
14.5611 	DATA 	Mouse: Left button down, pos=(1177,1014)
14.5654 	EXP 	cursorDot: fillColor = 'red'
14.5654 	EXP 	cursorDot: borderColor = 'red'
14.6483 	DATA 	Mouse:  Left button up, pos=(1177,1014)
16.3147 	DATA 	Mouse: Left button down, pos=(1667,264)
16.3329 	EXP 	cursorDot: fillColor = 'magenta'
16.3329 	EXP 	cursorDot: borderColor = 'magenta'
16.3451 	EXP 	cursorDot: fillColor = 'magenta'
16.3451 	EXP 	cursorDot: borderColor = 'magenta'
16.3499 	EXP 	cursorDot: fillColor = 'magenta'
16.3499 	EXP 	cursorDot: borderColor = 'magenta'
16.3618 	EXP 	cursorDot: fillColor = 'magenta'
16.3618 	EXP 	cursorDot: borderColor = 'magenta'
16.3665 	EXP 	cursorDot: fillColor = 'magenta'
16.3665 	EXP 	cursorDot: borderColor = 'magenta'
16.3784 	EXP 	cursorDot: fillColor = 'magenta'
16.3784 	EXP 	cursorDot: borderColor = 'magenta'
16.3830 	EXP 	cursorDot: fillColor = 'magenta'
16.3830 	EXP 	cursorDot: borderColor = 'magenta'
16.3951 	EXP 	cursorDot: fillColor = 'magenta'
16.3951 	EXP 	cursorDot: borderColor = 'magenta'
16.3999 	EXP 	cursorDot: fillColor = 'magenta'
16.3999 	EXP 	cursorDot: borderColor = 'magenta'
16.4118 	EXP 	cursorDot: fillColor = 'magenta'
16.4118 	EXP 	cursorDot: borderColor = 'magenta'
16.4154 	DATA 	Mouse:  Left button up, pos=(1667,264)
16.4169 	EXP 	cursorDot: fillColor = 'magenta'
16.4169 	EXP 	cursorDot: borderColor = 'magenta'
16.4285 	EXP 	cursorDot: fillColor = 'magenta'
16.4285 	EXP 	cursorDot: borderColor = 'magenta'
16.4331 	EXP 	cursorDot: fillColor = 'magenta'
16.4331 	EXP 	cursorDot: borderColor = 'magenta'
16.4452 	EXP 	cursorDot: fillColor = 'magenta'
16.4452 	EXP 	cursorDot: borderColor = 'magenta'
16.4499 	EXP 	cursorDot: fillColor = 'magenta'
16.4499 	EXP 	cursorDot: borderColor = 'magenta'
16.4618 	EXP 	cursorDot: fillColor = 'magenta'
16.4618 	EXP 	cursorDot: borderColor = 'magenta'
16.4664 	EXP 	cursorDot: fillColor = 'magenta'
16.4664 	EXP 	cursorDot: borderColor = 'magenta'
16.4785 	EXP 	cursorDot: fillColor = 'magenta'
16.4785 	EXP 	cursorDot: borderColor = 'magenta'
16.4833 	EXP 	cursorDot: fillColor = 'magenta'
16.4833 	EXP 	cursorDot: borderColor = 'magenta'
16.4952 	EXP 	cursorDot: fillColor = 'magenta'
16.4952 	EXP 	cursorDot: borderColor = 'magenta'
16.4999 	EXP 	cursorDot: fillColor = 'magenta'
16.4999 	EXP 	cursorDot: borderColor = 'magenta'
16.5119 	EXP 	cursorDot: fillColor = 'magenta'
16.5119 	EXP 	cursorDot: borderColor = 'magenta'
16.5162 	EXP 	cursorDot: fillColor = 'magenta'
16.5162 	EXP 	cursorDot: borderColor = 'magenta'
16.5286 	EXP 	cursorDot: fillColor = 'magenta'
16.5286 	EXP 	cursorDot: borderColor = 'magenta'
16.5330 	EXP 	cursorDot: fillColor = 'magenta'
16.5330 	EXP 	cursorDot: borderColor = 'magenta'
16.5453 	EXP 	cursorDot: fillColor = 'magenta'
16.5453 	EXP 	cursorDot: borderColor = 'magenta'
16.5497 	EXP 	cursorDot: fillColor = 'magenta'
16.5497 	EXP 	cursorDot: borderColor = 'magenta'
16.5619 	EXP 	cursorDot: fillColor = 'magenta'
16.5619 	EXP 	cursorDot: borderColor = 'magenta'
16.5663 	EXP 	cursorDot: fillColor = 'magenta'
16.5663 	EXP 	cursorDot: borderColor = 'magenta'
16.5786 	EXP 	cursorDot: fillColor = 'magenta'
16.5786 	EXP 	cursorDot: borderColor = 'magenta'
16.5829 	EXP 	cursorDot: fillColor = 'magenta'
16.5829 	EXP 	cursorDot: borderColor = 'magenta'
16.5953 	EXP 	cursorDot: fillColor = 'magenta'
16.5953 	EXP 	cursorDot: borderColor = 'magenta'
16.5996 	EXP 	cursorDot: fillColor = 'magenta'
16.5996 	EXP 	cursorDot: borderColor = 'magenta'
16.6120 	EXP 	cursorDot: fillColor = 'magenta'
16.6120 	EXP 	cursorDot: borderColor = 'magenta'
16.6163 	EXP 	cursorDot: fillColor = 'magenta'
16.6163 	EXP 	cursorDot: borderColor = 'magenta'
16.6286 	EXP 	cursorDot: fillColor = 'magenta'
16.6286 	EXP 	cursorDot: borderColor = 'magenta'
16.6330 	EXP 	cursorDot: fillColor = 'magenta'
16.6330 	EXP 	cursorDot: borderColor = 'magenta'
16.6453 	EXP 	cursorDot: fillColor = 'magenta'
16.6453 	EXP 	cursorDot: borderColor = 'magenta'
16.6497 	EXP 	cursorDot: fillColor = 'magenta'
16.6497 	EXP 	cursorDot: borderColor = 'magenta'
16.6620 	EXP 	cursorDot: fillColor = 'magenta'
16.6620 	EXP 	cursorDot: borderColor = 'magenta'
16.6664 	EXP 	cursorDot: fillColor = 'magenta'
16.6664 	EXP 	cursorDot: borderColor = 'magenta'
16.6787 	EXP 	cursorDot: fillColor = 'magenta'
16.6787 	EXP 	cursorDot: borderColor = 'magenta'
16.6830 	EXP 	cursorDot: fillColor = 'magenta'
16.6830 	EXP 	cursorDot: borderColor = 'magenta'
16.6954 	EXP 	cursorDot: fillColor = 'magenta'
16.6954 	EXP 	cursorDot: borderColor = 'magenta'
16.6997 	EXP 	cursorDot: fillColor = 'magenta'
16.6997 	EXP 	cursorDot: borderColor = 'magenta'
16.7121 	EXP 	cursorDot: fillColor = 'magenta'
16.7121 	EXP 	cursorDot: borderColor = 'magenta'
16.7164 	EXP 	cursorDot: fillColor = 'magenta'
16.7164 	EXP 	cursorDot: borderColor = 'magenta'
16.7287 	EXP 	cursorDot: fillColor = 'magenta'
16.7287 	EXP 	cursorDot: borderColor = 'magenta'
16.7331 	EXP 	cursorDot: fillColor = 'magenta'
16.7331 	EXP 	cursorDot: borderColor = 'magenta'
16.7454 	EXP 	cursorDot: fillColor = 'magenta'
16.7454 	EXP 	cursorDot: borderColor = 'magenta'
16.7498 	EXP 	cursorDot: fillColor = 'magenta'
16.7498 	EXP 	cursorDot: borderColor = 'magenta'
16.7621 	EXP 	cursorDot: fillColor = 'magenta'
16.7621 	EXP 	cursorDot: borderColor = 'magenta'
16.7669 	EXP 	cursorDot: fillColor = 'magenta'
16.7669 	EXP 	cursorDot: borderColor = 'magenta'
16.7788 	EXP 	cursorDot: fillColor = 'magenta'
16.7788 	EXP 	cursorDot: borderColor = 'magenta'
16.7833 	EXP 	cursorDot: fillColor = 'magenta'
16.7833 	EXP 	cursorDot: borderColor = 'magenta'
16.7954 	EXP 	cursorDot: fillColor = 'magenta'
16.7954 	EXP 	cursorDot: borderColor = 'magenta'
16.8001 	EXP 	cursorDot: fillColor = 'magenta'
16.8001 	EXP 	cursorDot: borderColor = 'magenta'
16.8122 	EXP 	cursorDot: fillColor = 'magenta'
16.8122 	EXP 	cursorDot: borderColor = 'magenta'
16.8171 	EXP 	cursorDot: fillColor = 'magenta'
16.8171 	EXP 	cursorDot: borderColor = 'magenta'
16.8288 	EXP 	cursorDot: fillColor = 'magenta'
16.8288 	EXP 	cursorDot: borderColor = 'magenta'
16.8337 	EXP 	cursorDot: fillColor = 'magenta'
16.8337 	EXP 	cursorDot: borderColor = 'magenta'
16.8455 	EXP 	cursorDot: fillColor = 'magenta'
16.8455 	EXP 	cursorDot: borderColor = 'magenta'
16.8504 	EXP 	cursorDot: fillColor = 'magenta'
16.8504 	EXP 	cursorDot: borderColor = 'magenta'
16.8622 	EXP 	cursorDot: fillColor = 'magenta'
16.8622 	EXP 	cursorDot: borderColor = 'magenta'
16.8672 	EXP 	cursorDot: fillColor = 'magenta'
16.8672 	EXP 	cursorDot: borderColor = 'magenta'
16.8789 	EXP 	cursorDot: fillColor = 'magenta'
16.8789 	EXP 	cursorDot: borderColor = 'magenta'
16.8838 	EXP 	cursorDot: fillColor = 'magenta'
16.8838 	EXP 	cursorDot: borderColor = 'magenta'
16.8956 	EXP 	cursorDot: fillColor = 'magenta'
16.8956 	EXP 	cursorDot: borderColor = 'magenta'
16.9005 	EXP 	cursorDot: fillColor = 'magenta'
16.9005 	EXP 	cursorDot: borderColor = 'magenta'
16.9123 	EXP 	cursorDot: fillColor = 'magenta'
16.9123 	EXP 	cursorDot: borderColor = 'magenta'
16.9170 	EXP 	cursorDot: fillColor = 'magenta'
16.9170 	EXP 	cursorDot: borderColor = 'magenta'
16.9288 	EXP 	cursorDot: fillColor = 'magenta'
16.9288 	EXP 	cursorDot: borderColor = 'magenta'
16.9335 	EXP 	cursorDot: fillColor = 'magenta'
16.9335 	EXP 	cursorDot: borderColor = 'magenta'
16.9456 	EXP 	cursorDot: fillColor = 'magenta'
16.9456 	EXP 	cursorDot: borderColor = 'magenta'
16.9502 	EXP 	cursorDot: fillColor = 'magenta'
16.9502 	EXP 	cursorDot: borderColor = 'magenta'
16.9622 	EXP 	cursorDot: fillColor = 'magenta'
16.9622 	EXP 	cursorDot: borderColor = 'magenta'
16.9669 	EXP 	cursorDot: fillColor = 'magenta'
16.9669 	EXP 	cursorDot: borderColor = 'magenta'
16.9789 	EXP 	cursorDot: fillColor = 'magenta'
16.9789 	EXP 	cursorDot: borderColor = 'magenta'
16.9835 	EXP 	cursorDot: fillColor = 'magenta'
16.9835 	EXP 	cursorDot: borderColor = 'magenta'
16.9956 	EXP 	cursorDot: fillColor = 'magenta'
16.9956 	EXP 	cursorDot: borderColor = 'magenta'
17.0002 	EXP 	cursorDot: fillColor = 'magenta'
17.0002 	EXP 	cursorDot: borderColor = 'magenta'
17.0123 	EXP 	cursorDot: fillColor = 'magenta'
17.0123 	EXP 	cursorDot: borderColor = 'magenta'
17.0172 	EXP 	cursorDot: fillColor = 'magenta'
17.0172 	EXP 	cursorDot: borderColor = 'magenta'
17.0290 	EXP 	cursorDot: fillColor = 'magenta'
17.0290 	EXP 	cursorDot: borderColor = 'magenta'
17.0337 	EXP 	cursorDot: fillColor = 'magenta'
17.0337 	EXP 	cursorDot: borderColor = 'magenta'
17.0456 	EXP 	cursorDot: fillColor = 'magenta'
17.0456 	EXP 	cursorDot: borderColor = 'magenta'
17.0505 	EXP 	cursorDot: fillColor = 'magenta'
17.0505 	EXP 	cursorDot: borderColor = 'magenta'
17.0623 	EXP 	cursorDot: fillColor = 'magenta'
17.0623 	EXP 	cursorDot: borderColor = 'magenta'
17.0672 	EXP 	cursorDot: fillColor = 'magenta'
17.0672 	EXP 	cursorDot: borderColor = 'magenta'
17.0790 	EXP 	cursorDot: fillColor = 'magenta'
17.0790 	EXP 	cursorDot: borderColor = 'magenta'
17.0839 	EXP 	cursorDot: fillColor = 'magenta'
17.0839 	EXP 	cursorDot: borderColor = 'magenta'
17.0957 	EXP 	cursorDot: fillColor = 'magenta'
17.0957 	EXP 	cursorDot: borderColor = 'magenta'
17.1006 	EXP 	cursorDot: fillColor = 'magenta'
17.1006 	EXP 	cursorDot: borderColor = 'magenta'
17.1123 	EXP 	cursorDot: fillColor = 'magenta'
17.1123 	EXP 	cursorDot: borderColor = 'magenta'
17.1171 	EXP 	cursorDot: fillColor = 'magenta'
17.1171 	EXP 	cursorDot: borderColor = 'magenta'
17.1290 	EXP 	cursorDot: fillColor = 'magenta'
17.1290 	EXP 	cursorDot: borderColor = 'magenta'
17.1337 	EXP 	cursorDot: fillColor = 'magenta'
17.1337 	EXP 	cursorDot: borderColor = 'magenta'
17.1457 	EXP 	cursorDot: fillColor = 'magenta'
17.1457 	EXP 	cursorDot: borderColor = 'magenta'
17.1503 	EXP 	cursorDot: fillColor = 'magenta'
17.1503 	EXP 	cursorDot: borderColor = 'magenta'
17.1624 	EXP 	cursorDot: fillColor = 'magenta'
17.1624 	EXP 	cursorDot: borderColor = 'magenta'
17.1670 	EXP 	cursorDot: fillColor = 'magenta'
17.1670 	EXP 	cursorDot: borderColor = 'magenta'
17.1791 	EXP 	cursorDot: fillColor = 'magenta'
17.1791 	EXP 	cursorDot: borderColor = 'magenta'
17.1837 	EXP 	cursorDot: fillColor = 'magenta'
17.1837 	EXP 	cursorDot: borderColor = 'magenta'
17.1957 	EXP 	cursorDot: fillColor = 'magenta'
17.1957 	EXP 	cursorDot: borderColor = 'magenta'
17.2004 	EXP 	cursorDot: fillColor = 'magenta'
17.2004 	EXP 	cursorDot: borderColor = 'magenta'
17.2124 	EXP 	cursorDot: fillColor = 'magenta'
17.2124 	EXP 	cursorDot: borderColor = 'magenta'
17.2173 	EXP 	cursorDot: fillColor = 'magenta'
17.2173 	EXP 	cursorDot: borderColor = 'magenta'
17.2291 	EXP 	cursorDot: fillColor = 'magenta'
17.2291 	EXP 	cursorDot: borderColor = 'magenta'
17.2341 	EXP 	cursorDot: fillColor = 'magenta'
17.2341 	EXP 	cursorDot: borderColor = 'magenta'
17.2458 	EXP 	cursorDot: fillColor = 'magenta'
17.2458 	EXP 	cursorDot: borderColor = 'magenta'
17.2508 	EXP 	cursorDot: fillColor = 'magenta'
17.2508 	EXP 	cursorDot: borderColor = 'magenta'
17.2625 	EXP 	cursorDot: fillColor = 'magenta'
17.2625 	EXP 	cursorDot: borderColor = 'magenta'
17.2670 	EXP 	cursorDot: fillColor = 'magenta'
17.2670 	EXP 	cursorDot: borderColor = 'magenta'
17.2792 	EXP 	cursorDot: fillColor = 'magenta'
17.2792 	EXP 	cursorDot: borderColor = 'magenta'
17.2841 	EXP 	cursorDot: fillColor = 'magenta'
17.2841 	EXP 	cursorDot: borderColor = 'magenta'
17.2958 	EXP 	cursorDot: fillColor = 'magenta'
17.2958 	EXP 	cursorDot: borderColor = 'magenta'
17.3006 	EXP 	cursorDot: fillColor = 'magenta'
17.3006 	EXP 	cursorDot: borderColor = 'magenta'
17.3125 	EXP 	cursorDot: fillColor = 'magenta'
17.3125 	EXP 	cursorDot: borderColor = 'magenta'
17.3171 	EXP 	cursorDot: fillColor = 'magenta'
17.3171 	EXP 	cursorDot: borderColor = 'magenta'
17.3292 	EXP 	cursorDot: fillColor = 'magenta'
17.3292 	EXP 	cursorDot: borderColor = 'magenta'
17.3339 	EXP 	cursorDot: fillColor = 'magenta'
17.3339 	EXP 	cursorDot: borderColor = 'magenta'
17.3459 	EXP 	cursorDot: fillColor = 'magenta'
17.3459 	EXP 	cursorDot: borderColor = 'magenta'
17.3504 	EXP 	cursorDot: fillColor = 'magenta'
17.3504 	EXP 	cursorDot: borderColor = 'magenta'
17.3626 	EXP 	cursorDot: fillColor = 'magenta'
17.3626 	EXP 	cursorDot: borderColor = 'magenta'
17.3673 	EXP 	cursorDot: fillColor = 'magenta'
17.3673 	EXP 	cursorDot: borderColor = 'magenta'
17.3792 	EXP 	cursorDot: fillColor = 'magenta'
17.3792 	EXP 	cursorDot: borderColor = 'magenta'
17.3838 	EXP 	cursorDot: fillColor = 'magenta'
17.3838 	EXP 	cursorDot: borderColor = 'magenta'
17.3959 	EXP 	cursorDot: fillColor = 'magenta'
17.3959 	EXP 	cursorDot: borderColor = 'magenta'
17.4007 	EXP 	cursorDot: fillColor = 'magenta'
17.4007 	EXP 	cursorDot: borderColor = 'magenta'
17.4126 	EXP 	cursorDot: fillColor = 'magenta'
17.4126 	EXP 	cursorDot: borderColor = 'magenta'
17.4171 	EXP 	cursorDot: fillColor = 'magenta'
17.4171 	EXP 	cursorDot: borderColor = 'magenta'
17.4293 	EXP 	cursorDot: fillColor = 'magenta'
17.4293 	EXP 	cursorDot: borderColor = 'magenta'
17.4340 	EXP 	cursorDot: fillColor = 'magenta'
17.4340 	EXP 	cursorDot: borderColor = 'magenta'
17.4460 	EXP 	cursorDot: fillColor = 'magenta'
17.4460 	EXP 	cursorDot: borderColor = 'magenta'
17.4510 	EXP 	cursorDot: fillColor = 'magenta'
17.4510 	EXP 	cursorDot: borderColor = 'magenta'
17.4627 	EXP 	cursorDot: fillColor = 'magenta'
17.4627 	EXP 	cursorDot: borderColor = 'magenta'
17.4676 	EXP 	cursorDot: fillColor = 'magenta'
17.4676 	EXP 	cursorDot: borderColor = 'magenta'
17.4793 	EXP 	cursorDot: fillColor = 'magenta'
17.4793 	EXP 	cursorDot: borderColor = 'magenta'
17.4843 	EXP 	cursorDot: fillColor = 'magenta'
17.4843 	EXP 	cursorDot: borderColor = 'magenta'
17.4960 	EXP 	cursorDot: fillColor = 'magenta'
17.4960 	EXP 	cursorDot: borderColor = 'magenta'
17.5010 	EXP 	cursorDot: fillColor = 'magenta'
17.5010 	EXP 	cursorDot: borderColor = 'magenta'
17.5127 	EXP 	cursorDot: fillColor = 'magenta'
17.5127 	EXP 	cursorDot: borderColor = 'magenta'
17.5177 	EXP 	cursorDot: fillColor = 'magenta'
17.5177 	EXP 	cursorDot: borderColor = 'magenta'
17.5293 	EXP 	cursorDot: fillColor = 'magenta'
17.5293 	EXP 	cursorDot: borderColor = 'magenta'
17.5341 	EXP 	cursorDot: fillColor = 'magenta'
17.5341 	EXP 	cursorDot: borderColor = 'magenta'
17.5461 	EXP 	cursorDot: fillColor = 'magenta'
17.5461 	EXP 	cursorDot: borderColor = 'magenta'
17.5508 	EXP 	cursorDot: fillColor = 'magenta'
17.5508 	EXP 	cursorDot: borderColor = 'magenta'
17.5627 	EXP 	cursorDot: fillColor = 'magenta'
17.5627 	EXP 	cursorDot: borderColor = 'magenta'
17.5672 	EXP 	cursorDot: fillColor = 'magenta'
17.5672 	EXP 	cursorDot: borderColor = 'magenta'
17.5794 	EXP 	cursorDot: fillColor = 'magenta'
17.5794 	EXP 	cursorDot: borderColor = 'magenta'
17.5847 	EXP 	cursorDot: fillColor = 'magenta'
17.5847 	EXP 	cursorDot: borderColor = 'magenta'
17.5961 	EXP 	cursorDot: fillColor = 'magenta'
17.5961 	EXP 	cursorDot: borderColor = 'magenta'
17.6009 	EXP 	cursorDot: fillColor = 'magenta'
17.6009 	EXP 	cursorDot: borderColor = 'magenta'
17.6128 	EXP 	cursorDot: fillColor = 'magenta'
17.6128 	EXP 	cursorDot: borderColor = 'magenta'
17.6177 	EXP 	cursorDot: fillColor = 'magenta'
17.6177 	EXP 	cursorDot: borderColor = 'magenta'
17.6294 	EXP 	cursorDot: fillColor = 'magenta'
17.6294 	EXP 	cursorDot: borderColor = 'magenta'
17.6343 	EXP 	cursorDot: fillColor = 'magenta'
17.6343 	EXP 	cursorDot: borderColor = 'magenta'
17.6461 	EXP 	cursorDot: fillColor = 'magenta'
17.6461 	EXP 	cursorDot: borderColor = 'magenta'
17.6510 	EXP 	cursorDot: fillColor = 'magenta'
17.6510 	EXP 	cursorDot: borderColor = 'magenta'
17.6628 	EXP 	cursorDot: fillColor = 'magenta'
17.6628 	EXP 	cursorDot: borderColor = 'magenta'
17.6676 	EXP 	cursorDot: fillColor = 'magenta'
17.6676 	EXP 	cursorDot: borderColor = 'magenta'
17.6795 	EXP 	cursorDot: fillColor = 'magenta'
17.6795 	EXP 	cursorDot: borderColor = 'magenta'
17.6845 	EXP 	cursorDot: fillColor = 'magenta'
17.6845 	EXP 	cursorDot: borderColor = 'magenta'
17.6962 	EXP 	cursorDot: fillColor = 'magenta'
17.6962 	EXP 	cursorDot: borderColor = 'magenta'
17.7006 	EXP 	cursorDot: fillColor = 'magenta'
17.7006 	EXP 	cursorDot: borderColor = 'magenta'
17.7129 	EXP 	cursorDot: fillColor = 'magenta'
17.7129 	EXP 	cursorDot: borderColor = 'magenta'
17.7174 	EXP 	cursorDot: fillColor = 'magenta'
17.7174 	EXP 	cursorDot: borderColor = 'magenta'
17.7295 	EXP 	cursorDot: fillColor = 'magenta'
17.7295 	EXP 	cursorDot: borderColor = 'magenta'
17.7339 	EXP 	cursorDot: fillColor = 'magenta'
17.7339 	EXP 	cursorDot: borderColor = 'magenta'
17.7462 	EXP 	cursorDot: fillColor = 'magenta'
17.7462 	EXP 	cursorDot: borderColor = 'magenta'
17.7507 	EXP 	cursorDot: fillColor = 'magenta'
17.7507 	EXP 	cursorDot: borderColor = 'magenta'
17.7629 	EXP 	cursorDot: fillColor = 'magenta'
17.7629 	EXP 	cursorDot: borderColor = 'magenta'
17.7673 	EXP 	cursorDot: fillColor = 'magenta'
17.7673 	EXP 	cursorDot: borderColor = 'magenta'
17.7796 	EXP 	cursorDot: fillColor = 'magenta'
17.7796 	EXP 	cursorDot: borderColor = 'magenta'
17.7840 	EXP 	cursorDot: fillColor = 'magenta'
17.7840 	EXP 	cursorDot: borderColor = 'magenta'
17.7963 	EXP 	cursorDot: fillColor = 'magenta'
17.7963 	EXP 	cursorDot: borderColor = 'magenta'
17.8006 	EXP 	cursorDot: fillColor = 'magenta'
17.8006 	EXP 	cursorDot: borderColor = 'magenta'
17.8130 	EXP 	cursorDot: fillColor = 'magenta'
17.8130 	EXP 	cursorDot: borderColor = 'magenta'
17.8173 	EXP 	cursorDot: fillColor = 'magenta'
17.8173 	EXP 	cursorDot: borderColor = 'magenta'
17.8296 	EXP 	cursorDot: fillColor = 'magenta'
17.8296 	EXP 	cursorDot: borderColor = 'magenta'
17.8348 	EXP 	cursorDot: fillColor = 'magenta'
17.8348 	EXP 	cursorDot: borderColor = 'magenta'
17.8463 	EXP 	cursorDot: fillColor = 'magenta'
17.8463 	EXP 	cursorDot: borderColor = 'magenta'
17.8513 	EXP 	cursorDot: fillColor = 'magenta'
17.8513 	EXP 	cursorDot: borderColor = 'magenta'
17.8630 	EXP 	cursorDot: fillColor = 'magenta'
17.8630 	EXP 	cursorDot: borderColor = 'magenta'
17.8677 	EXP 	cursorDot: fillColor = 'magenta'
17.8677 	EXP 	cursorDot: borderColor = 'magenta'
17.8797 	EXP 	cursorDot: fillColor = 'magenta'
17.8797 	EXP 	cursorDot: borderColor = 'magenta'
17.8846 	EXP 	cursorDot: fillColor = 'magenta'
17.8846 	EXP 	cursorDot: borderColor = 'magenta'
17.8963 	EXP 	cursorDot: fillColor = 'magenta'
17.8963 	EXP 	cursorDot: borderColor = 'magenta'
17.9009 	EXP 	cursorDot: fillColor = 'magenta'
17.9009 	EXP 	cursorDot: borderColor = 'magenta'
17.9130 	EXP 	cursorDot: fillColor = 'magenta'
17.9130 	EXP 	cursorDot: borderColor = 'magenta'
17.9176 	EXP 	cursorDot: fillColor = 'magenta'
17.9176 	EXP 	cursorDot: borderColor = 'magenta'
17.9297 	EXP 	cursorDot: fillColor = 'magenta'
17.9297 	EXP 	cursorDot: borderColor = 'magenta'
17.9344 	EXP 	cursorDot: fillColor = 'magenta'
17.9344 	EXP 	cursorDot: borderColor = 'magenta'
17.9464 	EXP 	cursorDot: fillColor = 'magenta'
17.9464 	EXP 	cursorDot: borderColor = 'magenta'
17.9511 	EXP 	cursorDot: fillColor = 'magenta'
17.9511 	EXP 	cursorDot: borderColor = 'magenta'
17.9631 	EXP 	cursorDot: fillColor = 'magenta'
17.9631 	EXP 	cursorDot: borderColor = 'magenta'
17.9677 	EXP 	cursorDot: fillColor = 'magenta'
17.9677 	EXP 	cursorDot: borderColor = 'magenta'
17.9797 	EXP 	cursorDot: fillColor = 'magenta'
17.9797 	EXP 	cursorDot: borderColor = 'magenta'
17.9843 	EXP 	cursorDot: fillColor = 'magenta'
17.9843 	EXP 	cursorDot: borderColor = 'magenta'
17.9964 	EXP 	cursorDot: fillColor = 'magenta'
17.9964 	EXP 	cursorDot: borderColor = 'magenta'
18.0010 	EXP 	cursorDot: fillColor = 'magenta'
18.0010 	EXP 	cursorDot: borderColor = 'magenta'
18.0131 	EXP 	cursorDot: fillColor = 'magenta'
18.0131 	EXP 	cursorDot: borderColor = 'magenta'
18.0180 	EXP 	cursorDot: fillColor = 'magenta'
18.0180 	EXP 	cursorDot: borderColor = 'magenta'
18.0299 	EXP 	cursorDot: fillColor = 'magenta'
18.0299 	EXP 	cursorDot: borderColor = 'magenta'
18.0349 	EXP 	cursorDot: fillColor = 'magenta'
18.0349 	EXP 	cursorDot: borderColor = 'magenta'
18.0465 	EXP 	cursorDot: fillColor = 'magenta'
18.0465 	EXP 	cursorDot: borderColor = 'magenta'
18.0515 	EXP 	cursorDot: fillColor = 'magenta'
18.0515 	EXP 	cursorDot: borderColor = 'magenta'
18.0632 	EXP 	cursorDot: fillColor = 'magenta'
18.0632 	EXP 	cursorDot: borderColor = 'magenta'
18.0681 	EXP 	cursorDot: fillColor = 'magenta'
18.0681 	EXP 	cursorDot: borderColor = 'magenta'
18.0798 	EXP 	cursorDot: fillColor = 'magenta'
18.0798 	EXP 	cursorDot: borderColor = 'magenta'
18.0845 	EXP 	cursorDot: fillColor = 'magenta'
18.0845 	EXP 	cursorDot: borderColor = 'magenta'
18.0964 	EXP 	cursorDot: fillColor = 'magenta'
18.0964 	EXP 	cursorDot: borderColor = 'magenta'
18.1010 	EXP 	cursorDot: fillColor = 'magenta'
18.1010 	EXP 	cursorDot: borderColor = 'magenta'
18.1132 	EXP 	cursorDot: fillColor = 'magenta'
18.1132 	EXP 	cursorDot: borderColor = 'magenta'
18.1179 	EXP 	cursorDot: fillColor = 'magenta'
18.1179 	EXP 	cursorDot: borderColor = 'magenta'
18.1298 	EXP 	cursorDot: fillColor = 'magenta'
18.1298 	EXP 	cursorDot: borderColor = 'magenta'
18.1345 	EXP 	cursorDot: fillColor = 'magenta'
18.1345 	EXP 	cursorDot: borderColor = 'magenta'
18.1465 	EXP 	cursorDot: fillColor = 'magenta'
18.1465 	EXP 	cursorDot: borderColor = 'magenta'
18.1511 	EXP 	cursorDot: fillColor = 'magenta'
18.1511 	EXP 	cursorDot: borderColor = 'magenta'
18.1632 	EXP 	cursorDot: fillColor = 'magenta'
18.1632 	EXP 	cursorDot: borderColor = 'magenta'
18.1679 	EXP 	cursorDot: fillColor = 'magenta'
18.1679 	EXP 	cursorDot: borderColor = 'magenta'
18.1798 	EXP 	cursorDot: fillColor = 'magenta'
18.1798 	EXP 	cursorDot: borderColor = 'magenta'
18.1847 	EXP 	cursorDot: fillColor = 'magenta'
18.1847 	EXP 	cursorDot: borderColor = 'magenta'
18.1966 	EXP 	cursorDot: fillColor = 'magenta'
18.1966 	EXP 	cursorDot: borderColor = 'magenta'
18.2015 	EXP 	cursorDot: fillColor = 'magenta'
18.2015 	EXP 	cursorDot: borderColor = 'magenta'
18.2132 	EXP 	cursorDot: fillColor = 'magenta'
18.2132 	EXP 	cursorDot: borderColor = 'magenta'
18.2182 	EXP 	cursorDot: fillColor = 'magenta'
18.2182 	EXP 	cursorDot: borderColor = 'magenta'
18.2300 	EXP 	cursorDot: fillColor = 'magenta'
18.2300 	EXP 	cursorDot: borderColor = 'magenta'
18.2349 	EXP 	cursorDot: fillColor = 'magenta'
18.2349 	EXP 	cursorDot: borderColor = 'magenta'
